 code version May 12 2021
 DATE = 2021-05-12 Time = 17:22

 number of sp states , last occ sp index, first part index 
        52                10                  11
 Jmax =           11
 Target:
        Znuc                    Anuc
     40.00000000         90.00000000    
 optical potential:
        E [MeV]            Emu [MeV]                    charge     V0 [MeV]            W0 [MeV]            R0 [fm]            a0 [fm]
     200.0000000         197.8021978                       1    -29.09256867        -33.87002220         5.030640218        0.5000000000    
     180.0000000         178.0219780                       1    -33.35878065        -34.34480720         5.030640218        0.5000000000    


  xxxxx  cross-sections xxxxx


     theta [deg]          sigph [mb]        global_index =       1  J =  0  block dim =   14  inblock =    1  Eph =      20.62400000    
     1.000000000        0.1230392797E-03
     31.00000000        0.1298729200E-05
     61.00000000        0.3101957203E-07
     91.00000000        0.1206435870E-08
     theta [deg]          sigph [mb]        global_index =       2  J =  0  block dim =   14  inblock =    2  Eph =      35.30300000    
     1.000000000        0.2916337338E-05
     31.00000000        0.3619778230E-06
     61.00000000        0.8941990463E-08
     91.00000000        0.2863699619E-08
     theta [deg]          sigph [mb]        global_index =       3  J =  0  block dim =   14  inblock =    3  Eph =      18.90800000    
     1.000000000        0.5069514434E-04
     31.00000000        0.2416955614E-06
     61.00000000        0.7382415972E-07
     91.00000000        0.7190224406E-08
     theta [deg]          sigph [mb]        global_index =       4  J =  0  block dim =   14  inblock =    4  Eph =      20.89600000    
     1.000000000        0.8202618649E-04
     31.00000000        0.8658194666E-06
     61.00000000        0.2067971469E-07
     91.00000000        0.8042905797E-09
     theta [deg]          sigph [mb]        global_index =       5  J =  0  block dim =   14  inblock =    5  Eph =      20.72600000    
     1.000000000        0.2625901308E-03
     31.00000000        0.1283516007E-05
     61.00000000        0.8859770413E-07
     91.00000000        0.2120195995E-08
     theta [deg]          sigph [mb]        global_index =       6  J =  0  block dim =   14  inblock =    6  Eph =      35.78300000    
     1.000000000        0.7831233446E-05
     31.00000000        0.1017256750E-06
     61.00000000        0.1434747860E-07
     91.00000000        0.5146553990E-09
     theta [deg]          sigph [mb]        global_index =       7  J =  0  block dim =   14  inblock =    7  Eph =      16.70200000    
     1.000000000        0.1508420244E-03
     31.00000000        0.2549829960E-05
     61.00000000        0.3600408451E-07
     91.00000000        0.7935867503E-09
     theta [deg]          sigph [mb]        global_index =       8  J =  0  block dim =   14  inblock =    8  Eph =      35.45200000    
     1.000000000        0.3915616723E-05
     31.00000000        0.5086283749E-07
     61.00000000        0.7173739301E-08
     91.00000000        0.2573276995E-09
     theta [deg]          sigph [mb]        global_index =       9  J =  0  block dim =   14  inblock =    9  Eph =      15.80400000    
     1.000000000        0.7542101218E-04
     31.00000000        0.1274914980E-05
     61.00000000        0.1800204225E-07
     91.00000000        0.3967933752E-09
     theta [deg]          sigph [mb]        global_index =      10  J =  0  block dim =   14  inblock =   10  Eph =      19.03800000    
     1.000000000        0.1969425981E-03
     31.00000000        0.9626370052E-06
     61.00000000        0.6644827809E-07
     91.00000000        0.1590146996E-08
     theta [deg]          sigph [mb]        global_index =      11  J =  0  block dim =   14  inblock =   11  Eph =      32.88800000    
     1.000000000        0.7982321755E-05
     31.00000000        0.2598624786E-05
     61.00000000        0.2243963846E-07
     91.00000000        0.6639723295E-09
     theta [deg]          sigph [mb]        global_index =      12  J =  0  block dim =   14  inblock =   12  Eph =      30.83100000    
     1.000000000        0.5321547837E-05
     31.00000000        0.1732416524E-05
     61.00000000        0.1495975898E-07
     91.00000000        0.4426482197E-09
     theta [deg]          sigph [mb]        global_index =      13  J =  0  block dim =   14  inblock =   13  Eph =      28.50400000    
     1.000000000        0.4324606860E-05
     31.00000000        0.5255283419E-05
     61.00000000        0.4916694566E-07
     91.00000000        0.1629145732E-08
     theta [deg]          sigph [mb]        global_index =      14  J =  0  block dim =   14  inblock =   14  Eph =      25.15700000    
     1.000000000        0.3243455145E-05
     31.00000000        0.3941462564E-05
     61.00000000        0.3687520924E-07
     91.00000000        0.1221859299E-08
     theta [deg]          sigph [mb]        global_index =      15  J =  1  block dim =   44  inblock =    1  Eph =      8.004000000    
     1.000000000        0.3679389804E-04
     31.00000000        0.6869536733E-05
     61.00000000        0.5392696826E-07
     91.00000000        0.1359308830E-08
     theta [deg]          sigph [mb]        global_index =      16  J =  1  block dim =   44  inblock =    2  Eph =      27.39700000    
     1.000000000        0.1700952772E-05
     31.00000000        0.7992866631E-06
     61.00000000        0.1088526499E-07
     91.00000000        0.3189505628E-09
     theta [deg]          sigph [mb]        global_index =      17  J =  1  block dim =   44  inblock =    3  Eph =      13.15800000    
     1.000000000        0.2073277384E-04
     31.00000000        0.7128727630E-05
     61.00000000        0.3151973721E-07
     91.00000000        0.8951931891E-09
     theta [deg]          sigph [mb]        global_index =      18  J =  1  block dim =   44  inblock =    4  Eph =      8.316000000    
     1.000000000        0.2585736058E-04
     31.00000000        0.7706010738E-05
     61.00000000        0.1763420297E-07
     91.00000000        0.4441481038E-09
     theta [deg]          sigph [mb]        global_index =      19  J =  1  block dim =   44  inblock =    5  Eph =      8.254000000    
     1.000000000        0.1036638692E-05
     31.00000000        0.3564363815E-06
     61.00000000        0.1575986860E-08
     91.00000000        0.4475965945E-10
     theta [deg]          sigph [mb]        global_index =      20  J =  1  block dim =   44  inblock =    6  Eph =      29.45300000    
     1.000000000        0.7639137415E-06
     31.00000000        0.1264289491E-05
     61.00000000        0.1281651353E-07
     91.00000000        0.4769328080E-09
     theta [deg]          sigph [mb]        global_index =      21  J =  1  block dim =   44  inblock =    7  Eph =      28.19300000    
     1.000000000        0.3819568707E-06
     31.00000000        0.6321447454E-06
     61.00000000        0.6408256766E-08
     91.00000000        0.2384664040E-09
     theta [deg]          sigph [mb]        global_index =      22  J =  1  block dim =   44  inblock =    8  Eph =      10.37200000    
     1.000000000        0.1271461689E-04
     31.00000000        0.2436398659E-05
     61.00000000        0.3522625099E-07
     91.00000000        0.2389304075E-08
     theta [deg]          sigph [mb]        global_index =      23  J =  1  block dim =   44  inblock =    9  Eph =      8.545000000    
     1.000000000        0.6357308445E-05
     31.00000000        0.1218199330E-05
     61.00000000        0.1761312550E-07
     91.00000000        0.1194652038E-08
     theta [deg]          sigph [mb]        global_index =      24  J =  1  block dim =   44  inblock =   10  Eph =      15.27700000    
     1.000000000        0.1051254230E-05
     31.00000000        0.1962724781E-06
     61.00000000        0.1540770522E-08
     91.00000000        0.3883739515E-10
     theta [deg]          sigph [mb]        global_index =      25  J =  1  block dim =   44  inblock =   11  Eph =      10.37300000    
     1.000000000        0.2838386420E-04
     31.00000000        0.5299356908E-05
     61.00000000        0.4160080408E-07
     91.00000000        0.1048609669E-08
     theta [deg]          sigph [mb]        global_index =      26  J =  1  block dim =   44  inblock =   12  Eph =      30.50600000    
     1.000000000        0.1889947524E-06
     31.00000000        0.8880962924E-07
     61.00000000        0.1209473888E-08
     91.00000000        0.3543895142E-10
     theta [deg]          sigph [mb]        global_index =      27  J =  1  block dim =   44  inblock =   13  Eph =      29.24600000    
